PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,n
0.5865018,-0.029559052,0.14098217,0.27162302,-0.17656247,0.4062975,-0.3318396,-0.17838776,-0.23230125,-0.010287606,0
0.8038275,-0.25854114,0.010583313,-0.02442978,-0.22650129,0.3090391,0.036635205,-0.49511024,0.6774322,-0.5807733,1
0.6562156,0.015094292,-0.011206716,0.25146335,0.24780783,0.5098487,-0.21284516,-0.4172208,0.015933698,0.04934927,2
0.8006913,-0.14160368,-0.026273586,0.0976704,-0.29790172,0.17183097,-0.26249328,0.29392642,0.5053572,-0.36079276,3
0.40839905,0.06075437,0.09078981,0.014946621,0.043530524,0.077354774,0.09518083,-0.034192868,0.13038248,-0.074491404,4
0.62527,0.14567038,0.115350455,0.038879823,0.07503106,0.3022112,-0.3471534,0.091291316,0.045073777,0.1369525,5
0.5351293,0.15316987,0.23135936,0.009009255,-0.07990176,0.22331029,0.13245998,0.2708656,-0.06424123,-0.40557486,6
0.69603807,-0.092111304,0.12540686,0.09288977,0.05612954,0.3687134,0.0037512218,-0.047081675,0.34155893,-0.40803784,7
0.7241613,0.00038815915,-0.17920095,-0.010488573,0.07014071,0.23781344,-0.5934735,-0.47243747,-0.018212728,0.4757047,8
5.486563,2.0611966,3.054238,-0.13121413,0.6883259,0.51908475,-0.096970916,-0.880574,-0.49222106,-0.9556224,9
5.3495445,-1.5712882,2.8673491,-0.66898346,0.77674586,0.15455112,0.46623048,-0.012547357,0.20582226,1.456168,10
5.0972304,1.2384572,2.4901092,0.82269573,-0.024840016,-0.060349863,-0.3273745,-0.1296067,0.42409626,-0.37507048,11
5.0066633,-1.9487023,2.1377523,0.5583788,-0.1144407,-0.80301857,-0.37012413,0.90476686,0.66515857,0.81646705,12
4.7499404,0.94131804,1.5896128,1.5502025,0.22087137,-0.13285843,-0.1451178,0.18197879,-0.707779,-0.7313219,13
4.7108326,-2.0499127,0.99673975,1.0619873,0.7686,0.15455528,0.44735098,-0.8195786,-0.29865703,0.19162568,14
4.401134,0.6641465,0.8596194,1.4219799,1.2141343,0.32344982,0.71032804,-0.67441547,-0.008984337,-0.75481623,15
4.329654,-1.1442493,1.0117576,-0.07047816,0.82082593,-0.020588918,-1.0725175,0.64723855,0.13330382,0.09257189,16
4.0503964,1.3154618,1.0668807,-0.4166772,0.18219243,0.42592344,-0.40737984,0.1773983,0.45107788,-0.29593736,17
4.020688,-0.91237146,1.0999544,-1.3022135,-0.34703383,0.9783761,-0.8854587,0.46102813,-0.15000673,0.40112102,18
3.7616081,1.219389,0.9791495,-0.57302934,-0.30464768,0.6289486,-0.8057291,-0.88479775,0.2572613,-0.43151197,19
3.7443607,-1.2117177,0.7688503,-0.6592681,-0.28795287,0.035766363,-0.5869319,-0.90998334,1.2698393,0.17432247,20
3.500397,1.4056711,0.5906874,-0.31539163,0.20829019,-0.52635413,0.63694805,-0.10444661,-0.3472189,0.20693175,21
3.526496,-1.0206888,0.42038205,-0.60465217,0.20778808,-1.0773829,1.7165753,-0.3047114,-0.6771665,0.48299143,22
3.3204389,1.1507231,0.31172025,0.019733187,-0.65890634,-0.16059114,1.3025072,-0.0830238,-0.47080028,-0.19993809,23
3.3353593,-1.2515707,0.13102987,-0.029788394,-0.6153398,-0.45621583,1.2626259,0.29828796,-0.32083872,0.9487877,24
3.1909778,0.91975147,-0.117727704,0.78416055,-0.56087583,0.5703325,1.3032118,1.3029207,0.12023007,-0.043273527,25
3.1898339,-1.2060983,-0.28365615,0.31172457,-0.36196893,0.47084233,0.8617306,0.72148854,-0.36522356,-0.1450065,26
3.024661,0.82421225,-0.47667038,1.0628963,-0.16815488,1.0074358,0.02897757,0.8045838,0.9608203,0.4934723,27
3.0215533,-1.5263472,-0.6733092,0.8315312,0.25312904,0.72977525,-0.88962877,0.8350541,0.78456634,0.05214737,28
2.790038,0.7704786,-0.7642321,0.84309375,0.9853545,0.0798623,0.7329678,-0.35346085,-0.045054797,-0.36214027,29
